 profundidade, Hcp_real, Hcp_imag, Hcx_real, Hcx_imag, rho
 -0.1150000000000000E+02, -0.7607106377759497E-01, -0.7399504612118964E-05,  0.1544660855834577E+00, -0.1408073465950649E-04, 100.0
 -0.1139999961853027E+02, -0.7607108140833113E-01, -0.7537305721401098E-05,  0.1544660491629676E+00, -0.1434322878245137E-04, 100.0
 -0.1130000019073486E+02, -0.7607109948237969E-01, -0.7681826903138268E-05,  0.1544660118302612E+00, -0.1461863690994580E-04, 100.0
 -0.1119999980926514E+02, -0.7607111801705264E-01, -0.7833526332420437E-05,  0.1544659735498580E+00, -0.1490784214554795E-04, 100.0
 -0.1110000038146973E+02, -0.7607113703063886E-01, -0.7992903245552974E-05,  0.1544659342842827E+00, -0.1521180683967398E-04, 100.0
 -0.1100000000000000E+02, -0.7607115654247820E-01, -0.8160502566962284E-05,  0.1544658939939134E+00, -0.1553158152593313E-04, 100.0
 -0.1089999961853027E+02, -0.7607117657304048E-01, -0.8336920171478492E-05,  0.1544658526368165E+00, -0.1586831508446467E-04, 100.0
 -0.1080000019073486E+02, -0.7607119714401707E-01, -0.8522808884795039E-05,  0.1544658101685639E+00, -0.1622326633251249E-04, 100.0
 -0.1069999980926514E+02, -0.7607121827841730E-01, -0.8718885346285518E-05,  0.1544657665420345E+00, -0.1659781728079957E-04, 100.0
 -0.1060000038146973E+02, -0.7607124000067898E-01, -0.8925937881198504E-05,  0.1544657217071917E+00, -0.1699348834082311E-04, 100.0
 -0.1050000000000000E+02, -0.7607126233678342E-01, -0.9144835559282257E-05,  0.1544656756108414E+00, -0.1741195582515309E-04, 100.0
 -0.1039999961853027E+02, -0.7607128531439430E-01, -0.9376538653336476E-05,  0.1544656281963593E+00, -0.1785507215325287E-04, 100.0
 -0.1030000019073486E+02, -0.7607130896299857E-01, -0.9622110755733361E-05,  0.1544655794033951E+00, -0.1832488926198189E-04, 100.0
 -0.1019999980926514E+02, -0.7607133331407273E-01, -0.9882732866874882E-05,  0.1544655291675350E+00, -0.1882368582805257E-04, 100.0
 -0.1010000038146973E+02, -0.7607135840126605E-01, -0.1015971983957809E-04,  0.1544654774199322E+00, -0.1935399904469540E-04, 100.0
 -0.1000000000000000E+02, -0.7607138426060223E-01, -0.1045453965086975E-04,  0.1544654240868920E+00, -0.1991866186422927E-04, 100.0
 -0.9899999618530273E+01, -0.7607141093070988E-01, -0.1076883608329574E-04,  0.1544653690894014E+00, -0.2052084683315035E-04, 100.0
 -0.9800000190734863E+01, -0.7607143845307772E-01, -0.1110445553961201E-04,  0.1544653123426099E+00, -0.2116411791897038E-04, 100.0
 -0.9699999809265137E+01, -0.7607146687234835E-01, -0.1146347889457361E-04,  0.1544652537552351E+00, -0.2185249207797980E-04, 100.0
 -0.9600000381469727E+01, -0.7607149623664183E-01, -0.1184825952140099E-04,  0.1544651932288939E+00, -0.2259051276430102E-04, 100.0
 -0.9500000000000000E+01, -0.7607152659793019E-01, -0.1226146893312991E-04,  0.1544651306573437E+00, -0.2338333816672483E-04, 100.0
 -0.9399999618530273E+01, -0.7607155801246417E-01, -0.1270615187518573E-04,  0.1544650659256160E+00, -0.2423684772841220E-04, 100.0
 -0.9300000190734863E+01, -0.7607159054125798E-01, -0.1318579323093008E-04,  0.1544649989090234E+00, -0.2515777151892258E-04, 100.0
 -0.9199999809265137E+01, -0.7607162425064645E-01, -0.1370439979889466E-04,  0.1544649294720246E+00, -0.2615384838081114E-04, 100.0
 -0.9100000381469727E+01, -0.7607165921293162E-01, -0.1426660094055473E-04,  0.1544648574669074E+00, -0.2723402059319622E-04, 100.0
 -0.9000000000000000E+01, -0.7607169550712953E-01, -0.1487777337456112E-04,  0.1544647827322669E+00, -0.2840867526860426E-04, 100.0
 -0.8899999618530273E+01, -0.7607173321984183E-01, -0.1554419714732658E-04,  0.1544647050912282E+00, -0.2968994610049792E-04, 100.0
 -0.8800000190734863E+01, -0.7607177244627607E-01, -0.1627325224938369E-04,  0.1544646243493638E+00, -0.3109209380682128E-04, 100.0
 -0.8699999809265137E+01, -0.7607181329145275E-01, -0.1707366877974312E-04,  0.1544645402922413E+00, -0.3263199027411635E-04, 100.0
 -0.8600000381469727E+01, -0.7607185587163044E-01, -0.1795584846126782E-04,  0.1544644526825071E+00, -0.3432974091283702E-04, 100.0
 -0.8500000000000000E+01, -0.7607190031601845E-01, -0.1893228240498794E-04,  0.1544643612564039E+00, -0.3620949350675719E-04, 100.0
 -0.8399999618530273E+01, -0.7607194676883326E-01, -0.2001810046631496E-04,  0.1544642657195752E+00, -0.3830050211874097E-04, 100.0
 -0.8300000190734863E+01, -0.7607199539179652E-01, -0.2123180317469528E-04,  0.1544641657419678E+00, -0.4063854500012096E-04, 100.0
 -0.8199999809265137E+01, -0.7607204636720698E-01, -0.2259625109640337E-04,  0.1544640609515767E+00, -0.4326784186820714E-04, 100.0
 -0.8100000381469727E+01, -0.7607209990173305E-01, -0.2414002371883793E-04,  0.1544639509266992E+00, -0.4624368834135115E-04, 100.0
 -0.8000000000000000E+01, -0.7607215623118255E-01, -0.2589931936364633E-04,  0.1544638351862150E+00, -0.4963614100950079E-04, 100.0
 -0.7900000095367432E+01, -0.7607221562654623E-01, -0.2792066496639725E-04,  0.1544637131772467E+00, -0.5353527631256402E-04, 100.0
 -0.7800000190734863E+01, -0.7607227840179730E-01, -0.3026486869765873E-04,  0.1544635842592480E+00, -0.5805886667164002E-04, 100.0
 -0.7699999809265137E+01, -0.7607234492410532E-01, -0.3301293441904899E-04,  0.1544634476831473E+00, -0.6336387622840133E-04, 100.0
 -0.7599999904632568E+01, -0.7607241562747993E-01, -0.3627517430087561E-04,  0.1544633025634760E+00, -0.6966419125706439E-04, 100.0
 -0.7500000000000000E+01, -0.7607249103140667E-01, -0.4020573247657674E-04,  0.1544631478402832E+00, -0.7725891622813343E-04, 100.0
 -0.7400000095367432E+01, -0.7607257176696366E-01, -0.4502666960388297E-04,  0.1544629822257112E+00, -0.8657937754028319E-04, 100.0
 -0.7300000190734863E+01, -0.7607265861457943E-01, -0.5106983011552549E-04,  0.1544628041266870E+00, -0.9827101829833417E-04, 100.0
 -0.7199999809265137E+01, -0.7607275256069063E-01, -0.5885388731081544E-04,  0.1544626115287433E+00, -0.1133445747295852E-03, 100.0
 -0.7099999904632568E+01, -0.7607285488676736E-01, -0.6923643630119693E-04,  0.1544624018131106E+00, -0.1334758494951539E-03, 100.0
 -0.7000000000000000E+01, -0.7607296731756154E-01, -0.8374209742277724E-04,  0.1544621714512125E+00, -0.1616568056193755E-03, 100.0
 -0.6900000095367432E+01, -0.7607292570360903E-01, -0.6670173942537362E-04,  0.1544619235897143E+00, -0.1954408766303080E-03, 100.0
 -0.6800000190734863E+01, -0.7607287617485162E-01, -0.4965613763036557E-04,  0.1544616644352574E+00, -0.2292143270281907E-03, 100.0
 -0.6699999809265137E+01, -0.7607281870772667E-01, -0.3260496612038200E-04,  0.1544613940797752E+00, -0.2629765408012237E-03, 100.0
 -0.6599999904632568E+01, -0.7607275327727921E-01, -0.1554787259350487E-04,  0.1544611126197358E+00, -0.2967268531973342E-03, 100.0
 -0.6500000000000000E+01, -0.7607267985705735E-01,  0.1515524277412642E-05,  0.1544608201564635E+00, -0.3304645458019365E-03, 100.0
 -0.6400000095367432E+01, -0.7607259841898686E-01,  0.1858563781201737E-04,  0.1544605167964917E+00, -0.3641888410180013E-03,   0.9
 -0.6300000190734863E+01, -0.7607250893324359E-01,  0.3566291665878455E-04,  0.1544602026519475E+00, -0.3978988958512034E-03,   0.9
 -0.6199999809265137E+01, -0.7607241136810730E-01,  0.5274784855732498E-04,  0.1544598778409791E+00, -0.4315937949000778E-03,   0.9
 -0.6099999904632568E+01, -0.7607230568979914E-01,  0.6984096459341532E-04,  0.1544595424882174E+00, -0.4652725424332501E-03,   0.9
 -0.6000000000000000E+01, -0.7607219186230500E-01,  0.8694284401663633E-04,  0.1544591967252939E+00, -0.4989340534020752E-03,   0.9
 -0.5900000095367432E+01, -0.7607231523958019E-01,  0.1727572913634434E-04,  0.1544588614755301E+00, -0.5269641213248582E-03,   0.9
 -0.5800000190734863E+01, -0.7607243886398202E-01, -0.3252382968362532E-04,  0.1544585546007118E+00, -0.5469156046317170E-03,   0.9
 -0.5699999809265137E+01, -0.7607256084916460E-01, -0.6976241781396391E-04,  0.1544582725867475E+00, -0.5617796055473103E-03,   0.9
 -0.5599999904632568E+01, -0.7607267983411331E-01, -0.9854885351671445E-04,  0.1544580128101180E+00, -0.5732308852136050E-03,   0.9
 -0.5500000000000000E+01, -0.7607279479098718E-01, -0.1213668560981181E-03,  0.1544577732468300E+00, -0.5822789438172366E-03,   0.9
 -0.5400000095367432E+01, -0.7607290491751623E-01, -0.1398040346626054E-03,  0.1544575522961270E+00, -0.5895677768989698E-03,   0.9
 -0.5300000190734863E+01, -0.7607300957188902E-01, -0.1549211406859746E-03,  0.1544573486676896E+00, -0.5955270311687609E-03,   0.9
 -0.5199999809265137E+01, -0.7607310823097316E-01, -0.1674526920709604E-03,  0.1544571613062251E+00, -0.6004538745478879E-03,   0.9
 -0.5099999904632568E+01, -0.7607320046225509E-01, -0.1779223471945595E-03,  0.1544569893392345E+00, -0.6045599703429147E-03,   0.9
 -0.5000000000000000E+01, -0.7607328590431310E-01, -0.1867124363055599E-03,  0.1544568320397738E+00, -0.6079997380619777E-03,   0.9
 -0.4900000095367432E+01, -0.7607336425281860E-01, -0.1941075391681525E-03,  0.1544566887992689E+00, -0.6108880418005610E-03,   0.9
 -0.4800000190734863E+01, -0.7607343525027319E-01, -0.2003227125742165E-03,  0.1544565591072821E+00, -0.6133116358095089E-03,   0.9
 -0.4699999809265137E+01, -0.7607349867834531E-01, -0.2055222895822857E-03,  0.1544564425362318E+00, -0.6153367805912365E-03,   0.9
 -0.4599999904632568E+01, -0.7607355435206861E-01, -0.2098326914901731E-03,  0.1544563387297172E+00, -0.6170144297087276E-03,   0.9
 -0.4500000000000000E+01, -0.7607360211541783E-01, -0.2133513211326750E-03,  0.1544562473935453E+00, -0.6183838279964869E-03,   0.9
 -0.4400000095367432E+01, -0.7607364183791451E-01, -0.2161528174444979E-03,  0.1544561682888206E+00, -0.6194750408236991E-03,   0.9
 -0.4300000190734863E+01, -0.7607367341204391E-01, -0.2182934822091685E-03,  0.1544561012266567E+00, -0.6203107433556534E-03,   0.9
 -0.4199999809265137E+01, -0.7607369675130872E-01, -0.2198144017753258E-03,  0.1544560460641905E+00, -0.6209074817251542E-03,   0.9
 -0.4099999904632568E+01, -0.7607371178881615E-01, -0.2207436036256391E-03,  0.1544560027016820E+00, -0.6212765437910915E-03,   0.9
 -0.4000000000000000E+01, -0.7607371847630337E-01, -0.2210974671626971E-03,  0.1544559710805408E+00, -0.6214245282850831E-03,   0.9
 -0.3900000095367432E+01, -0.7607371678357874E-01, -0.2208815248056880E-03,  0.1544559511821858E+00, -0.6213536673826080E-03,   0.9
 -0.3799999952316284E+01, -0.7607370669831383E-01, -0.2200907278552185E-03,  0.1544559430276710E+00, -0.6210619327585561E-03,   0.9
 -0.3700000047683716E+01, -0.7607368822621270E-01, -0.2187092013152014E-03,  0.1544559466780731E+00, -0.6205429347997481E-03,   0.9
 -0.3599999904632568E+01, -0.7607366139153264E-01, -0.2167094651510856E-03,  0.1544559622356464E+00, -0.6197856056994167E-03,   0.9
 -0.3500000000000000E+01, -0.7607362623801413E-01, -0.2140510494000693E-03,  0.1544559898458071E+00, -0.6187736368212558E-03,   0.9
 -0.3400000095367432E+01, -0.7607358283024061E-01, -0.2106783693955105E-03,  0.1544560297000475E+00, -0.6174846158543009E-03,   0.9
 -0.3299999952316284E+01, -0.7607353125552856E-01, -0.2065176449069208E-03,  0.1544560820399308E+00, -0.6158887757064870E-03,   0.9
 -0.3200000047683716E+01, -0.7607347162643420E-01, -0.2014725278272231E-03,  0.1544561471623882E+00, -0.6139472185215947E-03,   0.9
 -0.3099999904632568E+01, -0.7607340408404835E-01, -0.1954179223054211E-03,  0.1544562254266340E+00, -0.6116094044750683E-03,   0.9
 -0.3000000000000000E+01, -0.7607332880229932E-01, -0.1881911966319166E-03,  0.1544563172631435E+00, -0.6088095787922818E-03,   0.9
 -0.2900000095367432E+01, -0.7607324599357779E-01, -0.1795795230302159E-03,  0.1544564231853229E+00, -0.6054616210925924E-03,   0.9
 -0.2799999952316284E+01, -0.7607315591616358E-01, -0.1693013028750490E-03,  0.1544565438047843E+00, -0.6014514824445601E-03,   0.9
 -0.2700000047683716E+01, -0.7607305888415149E-01, -0.1569782799962406E-03,  0.1544566798515635E+00, -0.5966258200949269E-03,   0.9
 -0.2599999904632568E+01, -0.7607295528095054E-01, -0.1420924958560267E-03,  0.1544568322012771E+00, -0.5907744340860264E-03,   0.9
 -0.2500000000000000E+01, -0.7607284557808644E-01, -0.1239176192864079E-03,  0.1544570019123275E+00, -0.5836022077856281E-03,   0.9
 -0.2400000095367432E+01, -0.7607273036213112E-01, -0.1014050190297770E-03,  0.1544571902780780E+00, -0.5746824711225330E-03,   0.9
 -0.2299999952316284E+01, -0.7607261037471078E-01, -0.7298568379126625E-04,  0.1544573989021897E+00, -0.5633757231400134E-03,   0.9
 -0.2200000047683716E+01, -0.7607248657471523E-01, -0.3620569922096448E-04,  0.1544576298113178E+00, -0.5486795778402248E-03,   0.9
 -0.2099999904632568E+01, -0.7607236024093103E-01,  0.1299332401364073E-04,  0.1544578856312682E+00, -0.5289312054587002E-03,   0.9
 -0.2000000000000000E+01, -0.7607223315518238E-01,  0.8182646327904814E-04,  0.1544581698778886E+00, -0.5011610483663572E-03,   0.9
 -0.1899999976158142E+01, -0.7607235553920220E-01,  0.6490046217347514E-04,  0.1544584647542940E+00, -0.4677971102676731E-03,   0.9
 -0.1799999952316284E+01, -0.7607246971842288E-01,  0.4800614104006668E-04,  0.1544587493964358E+00, -0.4344106056355577E-03,   0.9
 -0.1700000047683716E+01, -0.7607257574438843E-01,  0.3114889047457806E-04,  0.1544590236651763E+00, -0.4010009319304682E-03,   0.9
 -0.1600000023841858E+01, -0.7607267367172299E-01,  0.1433637784877133E-04,  0.1544592874277576E+00, -0.3675667482660457E-03,   0.9
 -0.1500000000000000E+01, -0.7607276356024682E-01, -0.2420341103344515E-05,  0.1544595405569586E+00, -0.3341056602626866E-03,   0.9
 -0.1399999976158142E+01, -0.7607284547802942E-01, -0.1910497040664591E-04,  0.1544597829301273E+00, -0.3006136893331649E-03,  55.0
 -0.1299999952316284E+01, -0.7607291950600316E-01, -0.3569274361888240E-04,  0.1544600144279478E+00, -0.2670843409822748E-03,  55.0
 -0.1200000047683716E+01, -0.7607298574532520E-01, -0.5214446408229056E-04,  0.1544602349326848E+00, -0.2335068778894818E-03,  55.0
 -0.1100000023841858E+01, -0.7607304432988921E-01, -0.6839471666798195E-04,  0.1544604443254017E+00, -0.1998628883819538E-03,  55.0
 -0.1000000000000000E+01, -0.7607309544921534E-01, -0.8432639956615499E-04,  0.1544606424809662E+00, -0.1661188257977563E-03,  55.0
 -0.8999999761581421E+00, -0.7607300811402236E-01, -0.7028392396541650E-04,  0.1544608229348239E+00, -0.1378748553951112E-03,  55.0
 -0.8000000119209290E+00, -0.7607293104593259E-01, -0.6031074993708929E-04,  0.1544609823280415E+00, -0.1176238258686857E-03,  55.0
 -0.6999999880790710E+00, -0.7607286252076050E-01, -0.5290226208891034E-04,  0.1544611241980610E+00, -0.1023961752594389E-03,  55.0
 -0.6000000238418579E+00, -0.7607280126197356E-01, -0.4721227234367002E-04,  0.1544612511611843E+00, -0.9052873046791636E-04,  55.0
 -0.5000000000000000E+00, -0.7607274629058737E-01, -0.4272912234376540E-04,  0.1544613652226495E+00, -0.8101845197798077E-04,  55.0
 -0.4000000059604645E+00, -0.7607269683520045E-01, -0.3912554715100777E-04,  0.1544614679619246E+00, -0.7322488875715610E-04, 220.0
 -0.3000000119209290E+00, -0.7607265227483512E-01, -0.3618262580828886E-04,  0.1544615606502174E+00, -0.6672012595848812E-04, 220.0
 -0.2000000029802322E+00, -0.7607261210089225E-01, -0.3374845809422044E-04,  0.1544616443285733E+00, -0.6120749952726760E-04, 220.0
 -0.1000000014901161E+00, -0.7607257589087069E-01, -0.3171439492829704E-04,  0.1544617198617773E+00, -0.5647494266789004E-04, 220.0
