 profundidade, Hcp_real, Hcp_imag, Hcx_real, Hcx_imag, rho
  0.0000000000000000E+00, -0.7607254328963306E-01, -0.3000070608659395E-04,  0.1544617879767405E+00, -0.5236690105217715E-04, 220.0
  0.1000000014901161E+00, -0.7607251327879075E-01, -0.2806321619776074E-04,  0.1544618492657652E+00, -0.4883110025278390E-04, 220.0
  0.2000000029802322E+00, -0.7607248638695192E-01, -0.2642604996733327E-04,  0.1544619042369705E+00, -0.4580645447184712E-04, 220.0
  0.3000000119209290E+00, -0.7607246238607804E-01, -0.2502152109789413E-04,  0.1544619533516618E+00, -0.4318940378778575E-04, 220.0
  0.4000000059604645E+00, -0.7607244107859590E-01, -0.2380365192455149E-04,  0.1544619970095146E+00, -0.4090615056200426E-04, 220.0
  0.5000000000000000E+00, -0.7607242229246401E-01, -0.2273929496495858E-04,  0.1544620355585614E+00, -0.3890153731402803E-04, 220.0
  0.6000000238418579E+00, -0.7607240587725490E-01, -0.2180355333806674E-04,  0.1544620693031243E+00, -0.3713299612503137E-04, 220.0
  0.6999999880790710E+00, -0.7607239170100541E-01, -0.2097716908454256E-04,  0.1544620985101815E+00, -0.3556691398821326E-04, 220.0
  0.8000000119209290E+00, -0.7607237964766428E-01, -0.2024491579803712E-04,  0.1544621234145389E+00, -0.3417628846135378E-04, 220.0
  0.8999999761581421E+00, -0.7607236961499829E-01, -0.1959454994431080E-04,  0.1544621442230611E+00, -0.3293913501060132E-04, 220.0
  0.1000000000000000E+01, -0.7607236151286267E-01, -0.1901609510200930E-04,  0.1544621611181663E+00, -0.3183736228983467E-04, 220.0
  0.1100000023841858E+01, -0.7607235526176910E-01, -0.1850133584187632E-04,  0.1544621742607288E+00, -0.3085595397250521E-04, 220.0
  0.1200000047683716E+01, -0.7607235079168240E-01, -0.1804344963864877E-04,  0.1544621837925053E+00, -0.2998235958713613E-04, 220.0
  0.1299999952316284E+01, -0.7607234804101269E-01, -0.1763673303905763E-04,  0.1544621898381758E+00, -0.2920603245288318E-04, 220.0
  0.1399999976158142E+01, -0.7607234695576769E-01, -0.1727639416662628E-04,  0.1544621925070571E+00, -0.2851807386660955E-04, 220.0
  0.1500000000000000E+01, -0.7607234748883165E-01, -0.1695839310990297E-04,  0.1544621918945608E+00, -0.2791095571958655E-04, 220.0
  0.1600000023841858E+01, -0.7607234959935703E-01, -0.1667931764170339E-04,  0.1544621880834216E+00, -0.2737830209709439E-04, 220.0
  0.1700000047683716E+01, -0.7607235325224922E-01, -0.1643628550396612E-04,  0.1544621811447404E+00, -0.2691471597643708E-04, 220.0
  0.1799999952316284E+01, -0.7607235841772822E-01, -0.1622686702488639E-04,  0.1544621711388706E+00, -0.2651564093479248E-04, 220.0
  0.1899999976158142E+01, -0.7607236507096056E-01, -0.1604902354314162E-04,  0.1544621581161586E+00, -0.2617725043165751E-04, 220.0
  0.2000000000000000E+01, -0.7607237319175045E-01, -0.1590105832291382E-04,  0.1544621421175723E+00, -0.2589635912511495E-04, 220.0
  0.2099999904632568E+01, -0.7607238276428206E-01, -0.1578157749483941E-04,  0.1544621231752220E+00, -0.2567035206008364E-04, 220.0
  0.2200000047683716E+01, -0.7607239377690843E-01, -0.1568945918328159E-04,  0.1544621013127837E+00, -0.2549712859050459E-04, 220.0
  0.2299999952316284E+01, -0.7607240622198223E-01, -0.1562382944457806E-04,  0.1544620765458443E+00, -0.2537505867157589E-04, 220.0
  0.2400000095367432E+01, -0.7607242009572390E-01, -0.1558404399270724E-04,  0.1544620488821657E+00, -0.2530294975737191E-04, 220.0
  0.2500000000000000E+01, -0.7607243539812723E-01, -0.1556967496594509E-04,  0.1544620183218781E+00, -0.2528002301410223E-04, 220.0
  0.2599999904632568E+01, -0.7607245213289514E-01, -0.1558050220808056E-04,  0.1544619848576065E+00, -0.2530589794796508E-04, 220.0
  0.2700000047683716E+01, -0.7607247030741109E-01, -0.1561650872310173E-04,  0.1544619484745333E+00, -0.2538058487707114E-04, 220.0
  0.2799999952316284E+01, -0.7607248993273687E-01, -0.1567788012838506E-04,  0.1544619091503952E+00, -0.2550448497123062E-04, 220.0
  0.2900000095367432E+01, -0.7607251102364856E-01, -0.1576500807348064E-04,  0.1544618668554200E+00, -0.2567839786020200E-04, 220.0
  0.3000000000000000E+01, -0.7607253359869710E-01, -0.1587849775004811E-04,  0.1544618215521963E+00, -0.2590353708695147E-04, 220.0
  0.3099999904632568E+01, -0.7607255768030521E-01, -0.1601917975961520E-04,  0.1544617731954790E+00, -0.2618155397437038E-04, 220.0
  0.3200000047683716E+01, -0.7607258329489958E-01, -0.1618812678729630E-04,  0.1544617217319236E+00, -0.2651457079877702E-04, 220.0
  0.3299999952316284E+01, -0.7607261047308000E-01, -0.1638667571798938E-04,  0.1544616670997447E+00, -0.2690522454316602E-04, 220.0
  0.3400000095367432E+01, -0.7607263924982585E-01, -0.1661645606949695E-04,  0.1544616092282937E+00, -0.2735672296199904E-04, 220.0
  0.3500000000000000E+01, -0.7607266966475290E-01, -0.1687942591319981E-04,  0.1544615480375451E+00, -0.2787291526100640E-04, 220.0
  0.3599999904632568E+01, -0.7607270176241682E-01, -0.1717791682122701E-04,  0.1544614834374780E+00, -0.2845838042384713E-04, 220.0
  0.3700000047683716E+01, -0.7607273559267516E-01, -0.1751468986418029E-04,  0.1544614153273451E+00, -0.2911853716229088E-04, 220.0
  0.3799999952316284E+01, -0.7607277121111576E-01, -0.1789300531931371E-04,  0.1544613435948066E+00, -0.2985978071178848E-04, 220.0
  0.3900000095367432E+01, -0.7607280867956229E-01, -0.1831670959132732E-04,  0.1544612681149055E+00, -0.3068965335781189E-04, 220.0
  0.4000000000000000E+01, -0.7607284806666950E-01, -0.1879034400727612E-04,  0.1544611887488657E+00, -0.3161705782903702E-04, 220.0
  0.4099999904632568E+01, -0.7607288944862504E-01, -0.1931928170231956E-04,  0.1544611053426686E+00, -0.3265252577886350E-04, 220.0
  0.4199999809265137E+01, -0.7607293290998118E-01, -0.1990990100646558E-04,  0.1544610177253736E+00, -0.3380855785849535E-04, 220.0
  0.4300000190734863E+01, -0.7607297854463860E-01, -0.2056980680053007E-04,  0.1544609257071210E+00, -0.3510005790869960E-04, 220.0
  0.4400000095367432E+01, -0.7607302645702343E-01, -0.2130811568496728E-04,  0.1544608290767561E+00, -0.3654489239129664E-04, 220.0
  0.4500000000000000E+01, -0.7607307676349447E-01, -0.2213582713128724E-04,  0.1544607275989781E+00, -0.3816461862671271E-04, 220.0
  0.4599999904632568E+01, -0.7607312959404011E-01, -0.2306631209838716E-04,  0.1544606210108993E+00, -0.3998544372533054E-04, 220.0
  0.4699999809265137E+01, -0.7607318509434707E-01, -0.2411596453999396E-04,  0.1544605090178653E+00, -0.4203950354736486E-04, 220.0
  0.4800000190734863E+01, -0.7607324342832834E-01, -0.2530508251194242E-04,  0.1544603912883230E+00, -0.4436659295185010E-04, 220.0
  0.4900000095367432E+01, -0.7607330478126592E-01, -0.2665907877170724E-04,  0.1544602674474708E+00, -0.4701654400866742E-04, 220.0
  0.5000000000000000E+01, -0.7607336936373360E-01, -0.2821017372641893E-04,  0.1544601370692964E+00, -0.5005255333317429E-04, 220.0
  0.5099999904632568E+01, -0.7607343741658253E-01, -0.2999981033388436E-04,  0.1544599996664769E+00, -0.5355593102518488E-04, 220.0
  0.5199999809265137E+01, -0.7607350921735630E-01, -0.3208217685828659E-04,  0.1544598546773761E+00, -0.5763303294492985E-04, 220.0
  0.5300000190734863E+01, -0.7607358508868643E-01, -0.3452947830853018E-04,  0.1544597014490157E+00, -0.6242564282956128E-04, 220.0
  0.5400000095367432E+01, -0.7607366540948976E-01, -0.3744005847854295E-04,  0.1544595392143543E+00, -0.6812698536362161E-04, 220.0
  0.5500000000000000E+01, -0.7607375063024552E-01, -0.4095134490069283E-04,  0.1544593670612701E+00, -0.7500728163670152E-04, 220.0
  0.5599999904632568E+01, -0.7607384129438294E-01, -0.4526131543554888E-04,  0.1544591838891017E+00, -0.8345620028037606E-04, 220.0
  0.5699999809265137E+01, -0.7607393806916889E-01, -0.5066581447235094E-04,  0.1544589883458196E+00, -0.9405681996057467E-04, 220.0
  0.5800000190734863E+01, -0.7607404179202318E-01, -0.5762722281223340E-04,  0.1544587787336887E+00, -0.1077221623539674E-03, 220.0
  0.5900000095367432E+01, -0.7607415354323570E-01, -0.6691001685744607E-04,  0.1544585528608398E+00, -0.1259659274716414E-03, 220.0
  0.6000000000000000E+01, -0.7607427476700790E-01, -0.7987320374928157E-04,  0.1544583077934895E+00, -0.1514905168606496E-03, 220.0
  0.6099999904632568E+01, -0.7607427982652964E-01, -0.6453324366164215E-04,  0.1544580462570239E+00, -0.1820868373465499E-03, 220.0
  0.6199999809265137E+01, -0.7607427869620885E-01, -0.4919530729614494E-04,  0.1544577734597588E+00, -0.2126854824820464E-03, 220.0
  0.6300000190734863E+01, -0.7607427138918330E-01, -0.3385932817675930E-04,  0.1544574894007402E+00, -0.2432863084932384E-03, 220.0
  0.6400000095367432E+01, -0.7607425791815194E-01, -0.1852524364552529E-04,  0.1544571940793483E+00, -0.2738891788202708E-03, 220.0
  0.6500000000000000E+01, -0.7607423829540168E-01, -0.3192994611662264E-05,  0.1544568874952777E+00, -0.3044939636490573E-03, 220.0
  0.6599999904632568E+01, -0.7607421253282651E-01,  0.1213747467562379E-04,  0.1544565696485148E+00, -0.3351005394838035E-03,   1.0
  0.6699999809265137E+01, -0.7607418064194829E-01,  0.2746621684207130E-04,  0.1544562405393193E+00, -0.3657087887488483E-03,   1.0
  0.6800000190734863E+01, -0.7607414263393418E-01,  0.4279328158343082E-04,  0.1544559001682083E+00, -0.3963185994199328E-03,   1.0
  0.6900000095367432E+01, -0.7607409851961659E-01,  0.5811871584783256E-04,  0.1544555485359417E+00, -0.4269298646851676E-03,   1.0
  0.7000000000000000E+01, -0.7607404830950305E-01,  0.7344256400526075E-04,  0.1544551856435018E+00, -0.4575424826250642E-03,   1.0
  0.7099999904632568E+01, -0.7607423083912464E-01,  0.9893665473196827E-05,  0.1544548287280086E+00, -0.4830872364500661E-03,   1.0
  0.7199999809265137E+01, -0.7607441997726382E-01, -0.3573468749378703E-04,  0.1544544925655202E+00, -0.5013552846657506E-03,   1.0
  0.7300000190734863E+01, -0.7607461415073855E-01, -0.7006171635593665E-04,  0.1544541742258924E+00, -0.5150491781444878E-03,   1.0
  0.7400000095367432E+01, -0.7607481222314687E-01, -0.9681113667256803E-04,  0.1544538714976559E+00, -0.5256827742570381E-03,   1.0
  0.7500000000000000E+01, -0.7607501333480106E-01, -0.1182353987294902E-03,  0.1544535826520219E+00, -0.5341692612607221E-03,   1.0
  0.7599999904632568E+01, -0.7607521681290809E-01, -0.1357758998724573E-03,  0.1544533062998205E+00, -0.5410918947270190E-03,   1.0
  0.7699999809265137E+01, -0.7607542211710848E-01, -0.1503974278984164E-03,  0.1544530412998182E+00, -0.5468405315931868E-03,   1.0
  0.7800000190734863E+01, -0.7607562880443894E-01, -0.1627699036384755E-03,  0.1544527866973018E+00, -0.5516855937380819E-03,   1.0
  0.7900000095367432E+01, -0.7607583650573849E-01, -0.1733729318099636E-03,  0.1544525416813984E+00, -0.5558205202383194E-03,   1.0
  0.8000000000000000E+01, -0.7607604490914696E-01, -0.1825588493767348E-03,  0.1544523055545038E+00, -0.5593873240031949E-03,   1.0
  0.8100000381469727E+01, -0.7607625374820794E-01, -0.1905922852536147E-03,  0.1544520777098156E+00, -0.5624926060999645E-03,   1.0
  0.8199999809265137E+01, -0.7607646279307222E-01, -0.1976758370697568E-03,  0.1544518576144455E+00, -0.5652179392210334E-03,   1.0
  0.8300000190734863E+01, -0.7607667184384502E-01, -0.2039672316808773E-03,  0.1544516447964915E+00, -0.5676268014243669E-03,   1.0
  0.8399999618530273E+01, -0.7607688072545905E-01, -0.2095910904798852E-03,  0.1544514388349631E+00, -0.5697693266692424E-03,   1.0
  0.8500000000000000E+01, -0.7607708928366179E-01, -0.2146471789923876E-03,  0.1544512393518200E+00, -0.5716856338996934E-03,   1.0
  0.8600000381469727E+01, -0.7607729738182635E-01, -0.2192163077562797E-03,  0.1544510460055951E+00, -0.5734082071787012E-03,   1.0
  0.8699999809265137E+01, -0.7607750489838541E-01, -0.2233646289885805E-03,  0.1544508584862305E+00, -0.5749636280563187E-03,   1.0
  0.8800000190734863E+01, -0.7607771172474075E-01, -0.2271468156118146E-03,  0.1544506765108410E+00, -0.5763738568721010E-03,   1.0
  0.8899999618530273E+01, -0.7607791776354744E-01, -0.2306084476073561E-03,  0.1544504998202147E+00, -0.5776571942821494E-03,   1.0
  0.9000000000000000E+01, -0.7607812292728586E-01, -0.2337878270158674E-03,  0.1544503281758981E+00, -0.5788290123793201E-03,   1.0
  0.9100000381469727E+01, -0.7607832713706948E-01, -0.2367173750104417E-03,  0.1544501613577362E+00, -0.5799023173330372E-03,   1.0
  0.9199999809265137E+01, -0.7607853032163640E-01, -0.2394247191360808E-03,  0.1544499991617975E+00, -0.5808881871593850E-03,   1.0
  0.9300000190734863E+01, -0.7607873241649715E-01, -0.2419335480005680E-03,  0.1544498413986008E+00, -0.5817961157936000E-03,   1.0
  0.9399999618530273E+01, -0.7607893336319900E-01, -0.2442642894382838E-03,  0.1544496878915923E+00, -0.5826342860512917E-03,   1.0
  0.9500000000000000E+01, -0.7607913310869999E-01, -0.2464346532547735E-03,  0.1544495384758363E+00, -0.5834097880501621E-03,   1.0
  0.9600000381469727E+01, -0.7607933160482400E-01, -0.2484600690795954E-03,  0.1544493929968751E+00, -0.5841287953937775E-03,   1.0
  0.9699999809265137E+01, -0.7607952880778743E-01, -0.2503540422332050E-03,  0.1544492513097367E+00, -0.5847967083468197E-03,   1.0
  0.9800000190734863E+01, -0.7607972467778502E-01, -0.2521284449720187E-03,  0.1544491132780663E+00, -0.5854182709968245E-03,   1.0
  0.9899999618530273E+01, -0.7607991917862832E-01, -0.2537937563998456E-03,  0.1544489787733601E+00, -0.5859976677532614E-03,   1.0
  0.1000000000000000E+02, -0.7608011227742403E-01, -0.2553592612931779E-03,  0.1544488476742913E+00, -0.5865386033128469E-03,   1.0
  0.1010000038146973E+02, -0.7608030394429269E-01, -0.2568332158264409E-03,  0.1544487198661107E+00, -0.5870443693036516E-03,   1.0
  0.1019999980926514E+02, -0.7608049415211500E-01, -0.2582229864444632E-03,  0.1544485952401123E+00, -0.5875179001262959E-03,   1.0
  0.1030000019073486E+02, -0.7608068287631010E-01, -0.2595351668301947E-03,  0.1544484736931604E+00, -0.5879618199809433E-03,   1.0
  0.1039999961853027E+02, -0.7608087009463310E-01, -0.2607756768887583E-03,  0.1544483551272603E+00, -0.5883784826612356E-03,   1.0
  0.1050000000000000E+02, -0.7608105578699520E-01, -0.2619498468981528E-03,  0.1544482394491767E+00, -0.5887700053800798E-03,   1.0
  0.1060000038146973E+02, -0.7608123993530157E-01, -0.2630624893511037E-03,  0.1544481265700895E+00, -0.5891382976459873E-03,   1.0
  0.1069999980926514E+02, -0.7608142252330691E-01, -0.2641179605425408E-03,  0.1544480164052789E+00, -0.5894850860142144E-03,   1.0
  0.1080000019073486E+02, -0.7608160353647864E-01, -0.2651202135665688E-03,  0.1544479088738467E+00, -0.5898119353842773E-03,   1.0
  0.1089999961853027E+02, -0.7608178296188151E-01, -0.2660728440919985E-03,  0.1544478038984574E+00, -0.5901202673928182E-03,   1.0
  0.1100000000000000E+02, -0.7608196078806458E-01, -0.2669791300371243E-03,  0.1544477014051039E+00, -0.5904113763536815E-03,   1.0
  0.1110000038146973E+02, -0.7608213700496319E-01, -0.2678420660709478E-03,  0.1544476013228977E+00, -0.5906864431183425E-03,   1.0
  0.1119999980926514E+02, -0.7608231160380713E-01, -0.2686643937134218E-03,  0.1544475035838706E+00, -0.5909465471663071E-03,   1.0
  0.1130000019073486E+02, -0.7608248457703599E-01, -0.2694486276729748E-03,  0.1544474081227985E+00, -0.5911926771836136E-03,   1.0
  0.1139999961853027E+02, -0.7608265591822377E-01, -0.2701970789617576E-03,  0.1544473148770362E+00, -0.5914257403454143E-03,   1.0
  0.1150000000000000E+02, -0.7608282562200776E-01, -0.2709118752360251E-03,  0.1544472237863677E+00, -0.5916465704839595E-03,   1.0
